space,y_row_pos,x_col_pos,y_row_vel,x_col_vel,r,fin,prev_val,t,val,best_x_col_a,best_y_row_a
F,1,1,3,-5,0,True,0.0,10,0.0,-1,-1
F,1,1,3,-4,0,True,0.0,10,0.0,-1,-1
F,1,1,3,-3,0,True,0.0,10,0.0,-1,-1
F,1,1,3,-2,0,True,0.0,10,0.0,-1,-1
F,1,1,3,-1,0,True,0.0,10,0.0,-1,-1
F,1,1,3,0,0,True,0.0,10,0.0,-1,-1
F,1,1,3,1,0,True,0.0,10,0.0,-1,-1
F,1,1,3,2,0,True,0.0,10,0.0,-1,-1
F,1,1,3,3,0,True,0.0,10,0.0,-1,-1
F,1,1,3,4,0,True,0.0,10,0.0,-1,-1
F,1,1,3,5,0,True,0.0,10,0.0,-1,-1
F,1,1,4,-5,0,True,0.0,10,0.0,-1,-1
F,1,1,4,-4,0,True,0.0,10,0.0,-1,-1
F,1,1,4,-3,0,True,0.0,10,0.0,-1,-1
F,1,1,4,-2,0,True,0.0,10,0.0,-1,-1
F,1,1,4,-1,0,True,0.0,10,0.0,-1,-1
F,1,1,4,0,0,True,0.0,10,0.0,-1,-1
F,1,1,4,1,0,True,0.0,10,0.0,-1,-1
F,1,1,4,2,0,True,0.0,10,0.0,-1,-1
F,1,1,4,3,0,True,0.0,10,0.0,-1,-1
F,1,1,4,4,0,True,0.0,10,0.0,-1,-1
F,1,1,4,5,0,True,0.0,10,0.0,-1,-1
F,1,1,5,-5,0,True,0.0,10,0.0,-1,-1
F,1,1,5,-4,0,True,0.0,10,0.0,-1,-1
F,1,1,5,-3,0,True,0.0,10,0.0,-1,-1
F,1,1,5,-2,0,True,0.0,10,0.0,-1,-1
F,1,1,5,-1,0,True,0.0,10,0.0,-1,-1
F,1,1,5,0,0,True,0.0,10,0.0,-1,-1
F,1,1,5,1,0,True,0.0,10,0.0,-1,-1
F,1,1,5,2,0,True,0.0,10,0.0,-1,-1
F,1,1,5,3,0,True,0.0,10,0.0,-1,-1
F,1,1,5,4,0,True,0.0,10,0.0,-1,-1
F,1,1,5,5,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,0,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,1,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,2,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,3,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,4,0,True,0.0,10,0.0,-1,-1
F,1,2,-5,5,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,0,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,1,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,2,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,3,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,4,0,True,0.0,10,0.0,-1,-1
F,1,2,-4,5,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,0,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,1,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,2,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,3,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,4,0,True,0.0,10,0.0,-1,-1
F,1,2,-3,5,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,0,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,1,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,2,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,3,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,4,0,True,0.0,10,0.0,-1,-1
F,1,2,-2,5,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,0,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,1,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,2,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,3,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,4,0,True,0.0,10,0.0,-1,-1
F,1,2,-1,5,0,True,0.0,10,0.0,-1,-1
F,1,2,0,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,0,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,0,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,0,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,0,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,0,0,0,True,0.0,10,0.0,-1,-1
F,1,2,0,1,0,True,0.0,10,0.0,-1,-1
F,1,2,0,2,0,True,0.0,10,0.0,-1,-1
F,1,2,0,3,0,True,0.0,10,0.0,-1,-1
F,1,2,0,4,0,True,0.0,10,0.0,-1,-1
F,1,2,0,5,0,True,0.0,10,0.0,-1,-1
F,1,2,1,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,1,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,1,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,1,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,1,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,1,0,0,True,0.0,10,0.0,-1,-1
F,1,2,1,1,0,True,0.0,10,0.0,-1,-1
F,1,2,1,2,0,True,0.0,10,0.0,-1,-1
F,1,2,1,3,0,True,0.0,10,0.0,-1,-1
F,1,2,1,4,0,True,0.0,10,0.0,-1,-1
F,1,2,1,5,0,True,0.0,10,0.0,-1,-1
F,1,2,2,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,2,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,2,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,2,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,2,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,2,0,0,True,0.0,10,0.0,-1,-1
F,1,2,2,1,0,True,0.0,10,0.0,-1,-1
F,1,2,2,2,0,True,0.0,10,0.0,-1,-1
F,1,2,2,3,0,True,0.0,10,0.0,-1,-1
F,1,2,2,4,0,True,0.0,10,0.0,-1,-1
F,1,2,2,5,0,True,0.0,10,0.0,-1,-1
F,1,2,3,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,3,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,3,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,3,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,3,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,3,0,0,True,0.0,10,0.0,-1,-1
F,1,2,3,1,0,True,0.0,10,0.0,-1,-1
F,1,2,3,2,0,True,0.0,10,0.0,-1,-1
F,1,2,3,3,0,True,0.0,10,0.0,-1,-1
F,1,2,3,4,0,True,0.0,10,0.0,-1,-1
F,1,2,3,5,0,True,0.0,10,0.0,-1,-1
F,1,2,4,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,4,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,4,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,4,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,4,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,4,0,0,True,0.0,10,0.0,-1,-1
F,1,2,4,1,0,True,0.0,10,0.0,-1,-1
F,1,2,4,2,0,True,0.0,10,0.0,-1,-1
F,1,2,4,3,0,True,0.0,10,0.0,-1,-1
F,1,2,4,4,0,True,0.0,10,0.0,-1,-1
F,1,2,4,5,0,True,0.0,10,0.0,-1,-1
F,1,2,5,-5,0,True,0.0,10,0.0,-1,-1
F,1,2,5,-4,0,True,0.0,10,0.0,-1,-1
F,1,2,5,-3,0,True,0.0,10,0.0,-1,-1
F,1,2,5,-2,0,True,0.0,10,0.0,-1,-1
F,1,2,5,-1,0,True,0.0,10,0.0,-1,-1
F,1,2,5,0,0,True,0.0,10,0.0,-1,-1
F,1,2,5,1,0,True,0.0,10,0.0,-1,-1
F,1,2,5,2,0,True,0.0,10,0.0,-1,-1
F,1,2,5,3,0,True,0.0,10,0.0,-1,-1
